filename,RB,OB,PF,DE,FS,IS,RO,IN,AF,BE,FO,GR,PH,PB,OS,OP,OK
00000367.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00001261.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00002688.png,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00003301.png,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
00003502.png,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
00003665.png,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00004016.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
00004127.png,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00004220.png,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00004884.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00005701.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00005738.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00008779.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00009050.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00009095.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00010134.png,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
00010603.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00011103.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00011147.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00011463.png,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
00012058.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00012666.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00012695.png,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
00012828.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00013400.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00014058.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00014068.png,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
00015551.png,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
00017139.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00017155.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00018134.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00018650.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00019105.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00019599.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00021051.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00021088.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00021482.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00022918.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00023123.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00023259.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00023830.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
00023880.png,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
00024168.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00024204.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00024237.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00024747.png,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
00025353.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00025531.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00025795.png,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
00026885.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00027192.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00027793.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00028034.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00028173.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00028874.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00029182.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00032031.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00033112.png,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00033480.png,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00034317.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
00037104.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00037269.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00037503.png,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
00038291.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00038648.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00039274.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
00039627.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00039951.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040545.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00040683.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040762.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00041682.png,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00042163.png,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
00042678.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00043876.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
00043958.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00044474.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00044687.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00044757.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00044798.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00044868.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00047420.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00047812.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00047888.png,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00048633.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00050370.png,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00050745.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00051164.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00051196.png,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00051880.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00053234.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00054194.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00054787.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00055253.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00055932.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00056196.png,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
00057034.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00057277.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00057499.png,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
00058210.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00059040.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00059427.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00059593.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00060025.png,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00060765.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00061814.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00062140.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00062911.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00062983.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00063257.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00063834.png,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
00064305.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00065117.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
00066977.png,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
00067537.png,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00068938.png,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
00069229.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00069289.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00069299.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00069587.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00069590.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00070307.png,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
00071139.png,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
00071310.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00073110.png,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
00073321.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00073500.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00074365.png,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
00074428.png,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
00075013.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00075920.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00076246.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00076292.png,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00078206.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00078303.png,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
00078448.png,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
00079074.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00079082.png,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
00079225.png,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
00079271.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00079334.png,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
00079526.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00079745.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00080357.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00080432.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00081202.png,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00081262.png,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00081906.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00082386.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00082808.png,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
00082820.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
00084374.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00084619.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
00084690.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00085135.png,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
00085596.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00085881.png,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
00086571.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00087060.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00087178.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00088209.png,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
00088227.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
00088471.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
00090221.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00090600.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00090666.png,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
00090751.png,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
00090875.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
00091928.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00091984.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00092539.png,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00094149.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00094507.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00095678.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00096549.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00096620.png,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
00097005.png,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
00097105.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00097199.png,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00097537.png,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00097705.png,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00098213.png,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
00098259.png,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
00098369.png,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00099512.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00100225.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00100645.png,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
00100866.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00101705.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00102400.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00102594.png,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
00103151.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00103445.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00103501.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00103639.png,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
00103946.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00104125.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
00104376.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00104498.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00104836.png,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
00104898.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00105019.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00105371.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00105422.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00105786.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00105815.png,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
00107615.png,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00107882.png,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00108525.png,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00108651.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00109417.png,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
00109445.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
00109665.png,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00111877.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00112912.png,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
00113456.png,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
00113466.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00113802.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
00114042.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00114301.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
00114957.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
00116422.png,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00116581.png,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00116806.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
00117003.png,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
00119207.png,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00119789.png,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00120705.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00121148.png,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
00121234.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00122527.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00122962.png,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
00124091.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00124689.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00125419.png,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
00126390.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00126708.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00127748.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00128375.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00130491.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00130997.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00131335.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00132274.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00132845.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
00132967.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00133080.png,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00134953.png,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00135154.png,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00135759.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
00136054.png,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
00136247.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00136399.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00136404.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
00136864.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00136891.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00137831.png,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00137945.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00138208.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
00138387.png,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00138634.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00141042.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00141389.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00141611.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00141649.png,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00141827.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00141882.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
00142211.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
00142359.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00143198.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
00143789.png,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
00143813.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
00143886.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
00145110.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
00145175.png,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
00145648.png,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00145771.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
00146293.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00147022.png,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00149395.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00149445.png,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
00150210.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00150504.png,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
